"0","#sample from posterior"
"0","postmodel.df <- as.data.frame(post)"
"0","TEMP <- mydata %>% filter(home == ""ARI"" & away == ""COL"")"
"0","mu <- link(m, data=data.frame(TEMP))"
"1","[ 100 / 1000 ]"
"1","[ 200 / 1000 ]"
"1","[ 300 / 1000 ]"
"1","[ 400 / 1000 ]"
"1","[ 500 / 1000 ]"
"1","[ 600 / 1000 ]"
"1","[ 700 / 1000 ]"
"1","[ 800 / 1000 ]"
"1","[ 900 / 1000 ]"
"1","[ 1000 / 1000 ]"
"1","
"
"0","#predict individual games, incorporating model variance (pg. 108)"
"0","sim.model <- sim(m, data=as.data.frame(TEMP))"
"1","[ 100 / 1000 ]"
"1","[ 200 / 1000 ]"
"1","[ 300 / 1000 ]"
"1","[ 400 / 1000 ]"
"1","[ 500 / 1000 ]"
"1","[ 600 / 1000 ]"
"1","[ 700 / 1000 ]"
"1","[ 800 / 1000 ]"
"1","[ 900 / 1000 ]"
"1","[ 1000 / 1000 ]"
"1","
"
"0","#CI for scores by game"
"0","pred.p <- apply( sim.model, 2 , mean); pred.p"
"1","[1]"
"1","  3.0616116"
"1"," -0.9173589"
"1"," -0.3463973"
"1"," -1.1001418"
"1"," -1.1537328"
"1","  4.0188738"
"1"," -1.1792529"
"1"," -4.0370219"
"1"," -1.1578126"
"1","
"
"0","pred.p.PI <- apply( sim.model, 2 , HPDI, prob=.95 ); pred.p.PI"
"1","     "
"1","      [,1]"
"1","      [,2]"
"1","      [,3]"
"1","      [,4]"
"1","      [,5]"
"1","       [,6]"
"1","      [,7]"
"1","       [,8]"
"1","      [,9]"
"1","
|0.95"
"1"," -1.225256"
"1"," -5.241525"
"1"," -4.447369"
"1"," -5.340098"
"1"," -5.354479"
"1"," -0.2012463"
"1"," -5.383598"
"1"," -8.2101702"
"1"," -4.791805"
"1","
0.95|"
"1","  6.934709"
"1","  3.304591"
"1","  3.829030"
"1","  3.105624"
"1","  3.559946"
"1","  8.0310862"
"1","  3.034862"
"1","  0.9955263"
"1","  3.358865"
"1","
"
"0","pred.p2 <-as.data.frame(pred.p); head(pred.p2)"
